ayah_key,surah_id,ayah_id,surah_name_en,surah_name_ar,ayah_ar,phoneme_ref_v2_raw,phoneme_ref_v2_tokens,num_v2_tokens,source,needs_review
026:059,26,59,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,كَذَٰلِكَ وَأَوْرَثْنَٰهَا بَنِىٓ إِسْرَٰٓءِيلَ,kadhaalika: wa2awRathnaahaa: baniy:: 2isRaa2iyl::,k a d h a a l i k a : | w a 2 a w R a t h n a a h a a : | b a n i y : : | 2 i s R a a 2 i y l : :,49,quran_phonemizer_v2_native,1
026:060,26,60,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَأَتْبَعُوهُم مُّشْرِقِينَ,fa2atba3uwhum mmŋushriqiyn:,f a 2 a t b a 3 u w h u m | m m ŋ u s h r i q i y n :,27,quran_phonemizer_v2_native,1
026:061,26,61,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَلَمَّا تَرَٰٓءَا ٱلْجَمْعَانِ قَالَ أَصْحَٰبُ مُوسَىٰٓ إِنَّا لَمُدْرَكُونَ,falammŋaa taRaa2aa:: ljam3aani qaala 2aSHaabu: muwsaa:: 2innŋaa lamudRakuwn:,f a l a m m ŋ a a | t a R a a 2 a a : : | l j a m 3 a a n i | q a a l a | 2 a S H a a b u : | m u w s a a : : | 2 i n n ŋ a a | l a m u d R a k u w n :,76,quran_phonemizer_v2_native,1
026:062,26,62,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالَ كَلَّآ ۖ إِنَّ مَعِىَ رَبِّى سَيَهْدِينِ,qaala kallaa::  2innŋa ma3iya Rabbiy sayahdiyn:,q a a l a | k a l l a a : : | 2 i n n ŋ a | m a 3 i y a | R a b b i y | s a y a h d i y n :,46,quran_phonemizer_v2_native,1
026:063,26,63,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَأَوْحَيْنَآ إِلَىٰ مُوسَىٰٓ أَنِ ٱضْرِب بِّعَصَاكَ ٱلْبَحْرَ ۖ فَٱنفَلَقَ فَكَانَ كُلُّ فِرْقٍۢ كَٱلطَّوْدِ ٱلْعَظِيمِ,fa2awHaynaa:: 2ilaa muwsaa:: 2ani Drib bbi3aSaaka lbaHRa  fanfalaqaŋ fakaana kullu firqinŋ kaTTawdi l3aZiym:,f a 2 a w H a y n a a : : | 2 i l a a | m u w s a a : : | 2 a n i | D r i b | b b i 3 a S a a k a | l b a H R a | f a n f a l a q a ŋ | f a k a a n a | k u l l u | f i r q i n ŋ | k a T T a w d i | l 3 a Z i y m :,107,quran_phonemizer_v2_native,1
026:064,26,64,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَأَزْلَفْنَا ثَمَّ ٱلْءَاخَرِينَ,wa2azlafnaa thammŋa l2aakhariyn,w a 2 a z l a f n a a | t h a m m ŋ a | l 2 a a k h a r i y n,31,quran_phonemizer_v2_native,1
026:065,26,65,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَأَنجَيْنَا مُوسَىٰ وَمَن مَّعَهُۥٓ أَجْمَعِينَ,wa2anjaynaaŋ muwsaa wamaŋ mmŋa3ahuuu:: 2ajma3iyn:,w a 2 a n j a y n a a ŋ | m u w s a a | w a m a ŋ | m m ŋ a 3 a h u u u : : | 2 a j m a 3 i y n :,49,quran_phonemizer_v2_native,1
026:066,26,66,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,ثُمَّ أَغْرَقْنَا ٱلْءَاخَرِينَ,thummŋa 2aghRaqnaa l2aakhariyn,t h u m m ŋ a | 2 a g h R a q n a a | l 2 a a k h a r i y n,30,quran_phonemizer_v2_native,1
026:067,26,67,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنَّ فِى ذَٰلِكَ لَءَايَةًۭ ۖ وَمَا كَانَ أَكْثَرُهُم مُّؤْمِنِينَ,2innŋa fiy dhaalika la2aayataa wamaa kaana 2akthaRuhum mmŋu2miniyn,2 i n n ŋ a | f i y | d h a a l i k a | l a 2 a a y a t a a | w a m a a | k a a n a | 2 a k t h a R u h u m | m m ŋ u 2 m i n i y n,66,quran_phonemizer_v2_native,1
026:068,26,68,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَإِنَّ رَبَّكَ لَهُوَ ٱلْعَزِيزُ ٱلرَّحِيمُ,wa2innŋa Rabbaka lahuwa l3aziyzu RRaHiym:,w a 2 i n n ŋ a | R a b b a k a | l a h u w a | l 3 a z i y z u | R R a H i y m :,41,quran_phonemizer_v2_native,1
026:069,26,69,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱتْلُ عَلَيْهِمْ نَبَأَ إِبْرَٰهِيمَ,watlu 3alayhim naba2a 2ibRaahiym:,w a t l u | 3 a l a y h i m | n a b a 2 a | 2 i b R a a h i y m :,33,quran_phonemizer_v2_native,1
026:070,26,70,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِذْ قَالَ لِأَبِيهِ وَقَوْمِهِۦ مَا تَعْبُدُونَ,2idh qaala li2abiyhi waqawmihiii: maa ta3buduwn:,2 i d h | q a a l a | l i 2 a b i y h i | w a q a w m i h i i i : | m a a | t a 3 b u d u w n :,48,quran_phonemizer_v2_native,1
026:071,26,71,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالُوا۟ نَعْبُدُ أَصْنَامًۭا فَنَظَلُّ لَهَا عَٰكِفِينَ,qaaluw na3budu 2aSnaamanŋ fanaZalluŋ lahaa 3aakifiyn:,q a a l u w | n a 3 b u d u | 2 a S n a a m a n ŋ | f a n a Z a l l u ŋ | l a h a a | 3 a a k i f i y n :,53,quran_phonemizer_v2_native,1
026:072,26,72,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالَ هَلْ يَسْمَعُونَكُمْ إِذْ تَدْعُونَ,qaala hal yasma3uwnakum 2idh tad3uwn:,q a a l a | h a l | y a s m a 3 u w n a k u m | 2 i d h | t a d 3 u w n :,37,quran_phonemizer_v2_native,1
026:073,26,73,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,أَوْ يَنفَعُونَكُمْ أَوْ يَضُرُّونَ,2aw yanfa3uwnakumŋ 2aw yaDuRRuwn:,2 a w | y a n f a 3 u w n a k u m ŋ | 2 a w | y a D u R R u w n :,33,quran_phonemizer_v2_native,1
026:074,26,74,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالُوا۟ بَلْ وَجَدْنَآ ءَابَآءَنَا كَذَٰلِكَ يَفْعَلُونَ,qaaluw bal wajadnaa:: 2aabaa2anaa:: kadhaalika: yaf3aluwn:,q a a l u w | b a l | w a j a d n a a : : | 2 a a b a a 2 a n a a : : | k a d h a a l i k a : | y a f 3 a l u w n :,58,quran_phonemizer_v2_native,1
026:075,26,75,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالَ أَفَرَءَيْتُم مَّا كُنتُمْ تَعْبُدُونَ,qaala 2afaRa2aytum mmŋaa kuntumŋ ta3buduwn:,q a a l a | 2 a f a R a 2 a y t u m | m m ŋ a a | k u n t u m ŋ | t a 3 b u d u w n :,43,quran_phonemizer_v2_native,1
026:076,26,76,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,أَنتُمْ وَءَابَآؤُكُمُ ٱلْأَقْدَمُونَ,2antumŋ wa2aabaa2ukumu:: l2aqdamuwn:,2 a n t u m ŋ | w a 2 a a b a a 2 u k u m u : : | l 2 a q d a m u w n :,36,quran_phonemizer_v2_native,1
026:077,26,77,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَإِنَّهُمْ عَدُوٌّۭ لِّىٓ إِلَّا رَبَّ ٱلْعَٰلَمِينَ,fa2innŋahum 3aduwwu lliyŋ:: 2illaa Rabba l3aalamiyn:,f a 2 i n n ŋ a h u m | 3 a d u w w u | l l i y ŋ : : | 2 i l l a a | R a b b a | l 3 a a l a m i y n :,52,quran_phonemizer_v2_native,1
026:078,26,78,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,ٱلَّذِى خَلَقَنِى فَهُوَ يَهْدِينِ,2alladhiy khalaqaniy fahuwa yahdiyn:,2 a l l a d h i y | k h a l a q a n i y | f a h u w a | y a h d i y n :,36,quran_phonemizer_v2_native,1
026:079,26,79,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱلَّذِى هُوَ يُطْعِمُنِى وَيَسْقِينِ,walladhiy huwa yuT3imuniy wayasqiyn:,w a l l a d h i y | h u w a | y u T 3 i m u n i y | w a y a s q i y n :,36,quran_phonemizer_v2_native,1
026:080,26,80,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَإِذَا مَرِضْتُ فَهُوَ يَشْفِينِ,wa2idhaa mariDtu fahuwa yashfiyn:,w a 2 i d h a a | m a r i D t u | f a h u w a | y a s h f i y n :,33,quran_phonemizer_v2_native,1
026:081,26,81,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱلَّذِى يُمِيتُنِى ثُمَّ يُحْيِينِ,walladhiy yumiytuniy thummŋa yuHyiyn:,w a l l a d h i y | y u m i y t u n i y | t h u m m ŋ a | y u H y i y n :,37,quran_phonemizer_v2_native,1
026:082,26,82,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱلَّذِىٓ أَطْمَعُ أَن يَغْفِرَ لِى خَطِيٓـَٔتِى يَوْمَ ٱلدِّينِ,walladhiy:: 2aTma3u 2ayŋ yaghfiRaŋ liy khaTiy2atiy:: yawma ddiyn:,w a l l a d h i y : : | 2 a T m a 3 u | 2 a y ŋ | y a g h f i R a ŋ | l i y | k h a T i y 2 a t i y : : | y a w m a | d d i y n :,65,quran_phonemizer_v2_native,1
026:083,26,83,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,رَبِّ هَبْ لِى حُكْمًۭا وَأَلْحِقْنِى بِٱلصَّٰلِحِينَ,Rabbi hab_Q liy Hukmawŋ wa2alHiqniyŋ biSSaaliHiyn:,R a b b i | h a b _ Q | l i y | H u k m a w ŋ | w a 2 a l H i q n i y ŋ | b i S S a a l i H i y n :,50,quran_phonemizer_v2_native,1
026:084,26,84,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱجْعَل لِّى لِسَانَ صِدْقٍۢ فِى ٱلْءَاخِرِينَ,waj3al lliy lisaana Sidqin fiy l2aakhiriyn,w a j 3 a l | l l i y | l i s a a n a | S i d q i n | f i y | l 2 a a k h i r i y n,42,quran_phonemizer_v2_native,1
026:085,26,85,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱجْعَلْنِى مِن وَرَثَةِ جَنَّةِ ٱلنَّعِيمِ,waj3alniy miwŋ waRathatiŋ jannŋati nnŋa3iym:,w a j 3 a l n i y | m i w ŋ | w a R a t h a t i ŋ | j a n n ŋ a t i | n n ŋ a 3 i y m :,44,quran_phonemizer_v2_native,1
026:086,26,86,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَٱغْفِرْ لِأَبِىٓ إِنَّهُۥ كَانَ مِنَ ٱلضَّآلِّينَ,waghfir li2abiy:: 2innŋahuuu: kaana mina DDaalliyn:::,w a g h f i r | l i 2 a b i y : : | 2 i n n ŋ a h u u u : | k a a n a | m i n a | D D a a l l i y n : : :,53,quran_phonemizer_v2_native,1
026:087,26,87,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَلَا تُخْزِنِى يَوْمَ يُبْعَثُونَ,walaa tukhziniy yawma yub3athuwn:,w a l a a | t u k h z i n i y | y a w m a | y u b 3 a t h u w n :,33,quran_phonemizer_v2_native,1
026:088,26,88,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,يَوْمَ لَا يَنفَعُ مَالٌۭ وَلَا بَنُونَ,yawma laa yanfa3uŋ maaluwŋ walaaŋ banuwn:,y a w m a | l a a | y a n f a 3 u ŋ | m a a l u w ŋ | w a l a a ŋ | b a n u w n :,41,quran_phonemizer_v2_native,1
026:089,26,89,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِلَّا مَنْ أَتَى ٱللَّهَ بِقَلْبٍۢ سَلِيمٍۢ,2illaa man 2ataa LLaaha biqalbinŋ saliym:,2 i l l a a | m a n | 2 a t a a | L L a a h a | b i q a l b i n ŋ | s a l i y m :,41,quran_phonemizer_v2_native,1
026:090,26,90,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَأُزْلِفَتِ ٱلْجَنَّةُ لِلْمُتَّقِينَ,wa2uzlifati ljannŋatu lilmuttaqiyn:,w a 2 u z l i f a t i | l j a n n ŋ a t u | l i l m u t t a q i y n :,35,quran_phonemizer_v2_native,1
026:091,26,91,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَبُرِّزَتِ ٱلْجَحِيمُ لِلْغَاوِينَ,waburrizati ljaHiymu lilghaawiyn:,w a b u r r i z a t i | l j a H i y m u | l i l g h a a w i y n :,33,quran_phonemizer_v2_native,1
026:092,26,92,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَقِيلَ لَهُمْ أَيْنَ مَا كُنتُمْ تَعْبُدُونَ,waqiyla lahum 2ayna maa kuntumŋ ta3buduwn:,w a q i y l a | l a h u m | 2 a y n a | m a a | k u n t u m ŋ | t a 3 b u d u w n :,42,quran_phonemizer_v2_native,1
026:093,26,93,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,مِن دُونِ ٱللَّهِ هَلْ يَنصُرُونَكُمْ أَوْ يَنتَصِرُونَ,minŋ duwniŋ llaahi hal yanSuRuwnakumŋ 2aw yantaSiRuwn:,m i n ŋ | d u w n i ŋ | l l a a h i | h a l | y a n S u R u w n a k u m ŋ | 2 a w | y a n t a S i R u w n :,54,quran_phonemizer_v2_native,1
026:094,26,94,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَكُبْكِبُوا۟ فِيهَا هُمْ وَٱلْغَاوُۥنَ,fakubkibuw fiyhaa hum walghaawuuun:,f a k u b k i b u w | f i y h a a | h u m | w a l g h a a w u u u n :,35,quran_phonemizer_v2_native,1
026:095,26,95,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَجُنُودُ إِبْلِيسَ أَجْمَعُونَ,wajunuwdu 2ibliysa 2ajma3uwn:,w a j u n u w d u | 2 i b l i y s a | 2 a j m a 3 u w n :,29,quran_phonemizer_v2_native,1
026:096,26,96,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالُوا۟ وَهُمْ فِيهَا يَخْتَصِمُونَ,qaaluw wahum fiyhaa yakhtaSimuwn:,q a a l u w | w a h u m | f i y h a a | y a k h t a S i m u w n :,33,quran_phonemizer_v2_native,1
026:097,26,97,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,تَٱللَّهِ إِن كُنَّا لَفِى ضَلَٰلٍۢ مُّبِينٍ,tallaahi 2inŋ kunnŋaa lafiy Dalaali:ŋ mmŋubiyn:,t a l l a a h i | 2 i n ŋ | k u n n ŋ a a | l a f i y | D a l a a l i : ŋ | m m ŋ u b i y n :,47,quran_phonemizer_v2_native,1
026:098,26,98,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِذْ نُسَوِّيكُم بِرَبِّ ٱلْعَٰلَمِينَ,2idh nusawwiykumŋ biRabbiŋ l3aalamiyn:,2 i d h | n u s a w w i y k u m ŋ | b i R a b b i ŋ | l 3 a a l a m i y n :,38,quran_phonemizer_v2_native,1
026:099,26,99,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَمَآ أَضَلَّنَآ إِلَّا ٱلْمُجْرِمُونَ,wamaa:: 2aDallanaa:: 2illaa lmujrimuwn:,w a m a a : : | 2 a D a l l a n a a : : | 2 i l l a a | l m u j r i m u w n :,39,quran_phonemizer_v2_native,1
026:100,26,100,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَمَا لَنَا مِن شَٰفِعِينَ,famaa lanaa minŋ shaafi3iyn:,f a m a a | l a n a a | m i n ŋ | s h a a f i 3 i y n :,28,quran_phonemizer_v2_native,1
026:101,26,101,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَلَا صَدِيقٍ حَمِيمٍۢ,walaa Sadiyqin Hamiym:,w a l a a | S a d i y q i n | H a m i y m :,22,quran_phonemizer_v2_native,1
026:102,26,102,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَلَوْ أَنَّ لَنَا كَرَّةًۭ فَنَكُونَ مِنَ ٱلْمُؤْمِنِينَ,falaw 2annŋa lanaa kaRRatanŋ fanakuwnaŋ mina lmu2miniyn:,f a l a w | 2 a n n ŋ a | l a n a a | k a R R a t a n ŋ | f a n a k u w n a ŋ | m i n a | l m u 2 m i n i y n :,56,quran_phonemizer_v2_native,1
026:103,26,103,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنَّ فِى ذَٰلِكَ لَءَايَةًۭ ۖ وَمَا كَانَ أَكْثَرُهُم مُّؤْمِنِينَ,2innŋa fiy dhaalika la2aayataa wamaa kaana 2akthaRuhum mmŋu2miniyn,2 i n n ŋ a | f i y | d h a a l i k a | l a 2 a a y a t a a | w a m a a | k a a n a | 2 a k t h a R u h u m | m m ŋ u 2 m i n i y n,66,quran_phonemizer_v2_native,1
026:104,26,104,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَإِنَّ رَبَّكَ لَهُوَ ٱلْعَزِيزُ ٱلرَّحِيمُ,wa2innŋa Rabbaka lahuwa l3aziyzu RRaHiym:,w a 2 i n n ŋ a | R a b b a k a | l a h u w a | l 3 a z i y z u | R R a H i y m :,41,quran_phonemizer_v2_native,1
026:105,26,105,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,كَذَّبَتْ قَوْمُ نُوحٍ ٱلْمُرْسَلِينَ,kadhdhabat qawmu nuwHil lmuRsaliyn:,k a d h d h a b a t | q a w m u | n u w H i l | l m u R s a l i y n :,35,quran_phonemizer_v2_native,1
026:106,26,106,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِذْ قَالَ لَهُمْ أَخُوهُمْ نُوحٌ أَلَا تَتَّقُونَ,2idh qaala lahum 2akhuwhum nuwHun 2alaa tattaquwn:,2 i d h | q a a l a | l a h u m | 2 a k h u w h u m | n u w H u n | 2 a l a a | t a t t a q u w n :,50,quran_phonemizer_v2_native,1
026:107,26,107,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنِّى لَكُمْ رَسُولٌ أَمِينٌۭ,2innŋiy lakum Rasuwlun 2amiyn:,2 i n n ŋ i y | l a k u m | R a s u w l u n | 2 a m i y n :,30,quran_phonemizer_v2_native,1
026:108,26,108,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَٱتَّقُوا۟ ٱللَّهَ وَأَطِيعُونِ,fattaquw LLaaha wa2aTiy3uwn:,f a t t a q u w | L L a a h a | w a 2 a T i y 3 u w n :,28,quran_phonemizer_v2_native,1
026:109,26,109,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَمَآ أَسْـَٔلُكُمْ عَلَيْهِ مِنْ أَجْرٍ ۖ إِنْ أَجْرِىَ إِلَّا عَلَىٰ رَبِّ ٱلْعَٰلَمِينَ,wamaa:: 2as2alukum 3alayhi min 2ajrin  2in 2ajriya 2illaa 3alaa Rabbi l3aalamiyn:,w a m a a : : | 2 a s 2 a l u k u m | 3 a l a y h i | m i n | 2 a j r i n | 2 i n | 2 a j r i y a | 2 i l l a a | 3 a l a a | R a b b i | l 3 a a l a m i y n :,80,quran_phonemizer_v2_native,1
026:110,26,110,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَٱتَّقُوا۟ ٱللَّهَ وَأَطِيعُونِ,fattaquw LLaaha wa2aTiy3uwn:,f a t t a q u w | L L a a h a | w a 2 a T i y 3 u w n :,28,quran_phonemizer_v2_native,1
026:111,26,111,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالُوٓا۟ أَنُؤْمِنُ لَكَ وَٱتَّبَعَكَ ٱلْأَرْذَلُونَ,qaaluwaa:: 2anu2minu laka wattaba3aka l2aRdhaluwn:,q a a l u w a a : : | 2 a n u 2 m i n u | l a k a | w a t t a b a 3 a k a | l 2 a R d h a l u w n :,50,quran_phonemizer_v2_native,1
026:112,26,112,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالَ وَمَا عِلْمِى بِمَا كَانُوا۟ يَعْمَلُونَ,qaala wamaa 3ilmiy bimaa kaanuw ya3maluwn:,q a a l a | w a m a a | 3 i l m i y | b i m a a | k a a n u w | y a 3 m a l u w n :,42,quran_phonemizer_v2_native,1
026:113,26,113,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنْ حِسَابُهُمْ إِلَّا عَلَىٰ رَبِّى ۖ لَوْ تَشْعُرُونَ,2in Hisaabuhum 2illaa 3alaa Rabbiy  law tash3uRuwn:,2 i n | H i s a a b u h u m | 2 i l l a a | 3 a l a a | R a b b i y | l a w | t a s h 3 u R u w n :,50,quran_phonemizer_v2_native,1
026:114,26,114,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَمَآ أَنَا۠ بِطَارِدِ ٱلْمُؤْمِنِينَ,wamaa:: 2anaa biTaaridi lmu2miniyn:,w a m a a : : | 2 a n a a | b i T a a r i d i | l m u 2 m i n i y n :,35,quran_phonemizer_v2_native,1
026:115,26,115,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنْ أَنَا۠ إِلَّا نَذِيرٌۭ مُّبِينٌۭ,2in 2anaa 2illaa nadhiyRuŋ mmŋubiyn:,2 i n | 2 a n a a | 2 i l l a a | n a d h i y R u ŋ | m m ŋ u b i y n :,36,quran_phonemizer_v2_native,1
026:116,26,116,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالُوا۟ لَئِن لَّمْ تَنتَهِ يَٰنُوحُ لَتَكُونَنَّ مِنَ ٱلْمَرْجُومِينَ,qaaluw la2i llamŋ tantahiŋ yaanuwHu: latakuwnannŋa mina lmaRjuwmiyn:,q a a l u w | l a 2 i | l l a m ŋ | t a n t a h i ŋ | y a a n u w H u : | l a t a k u w n a n n ŋ a | m i n a | l m a R j u w m i y n :,68,quran_phonemizer_v2_native,1
026:117,26,117,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,قَالَ رَبِّ إِنَّ قَوْمِى كَذَّبُونِ,qaala Rabbi 2innŋa qawmiy kadhdhabuwn:,q a a l a | R a b b i | 2 i n n ŋ a | q a w m i y | k a d h d h a b u w n :,38,quran_phonemizer_v2_native,1
026:118,26,118,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَٱفْتَحْ بَيْنِى وَبَيْنَهُمْ فَتْحًۭا وَنَجِّنِى وَمَن مَّعِىَ مِنَ ٱلْمُؤْمِنِينَ,faftaH bayniy wabaynahum fatHawŋ wanajjiniyŋ wamaŋ mmŋa3iya mina lmu2miniyn:,f a f t a H | b a y n i y | w a b a y n a h u m | f a t H a w ŋ | w a n a j j i n i y ŋ | w a m a ŋ | m m ŋ a 3 i y a | m i n a | l m u 2 m i n i y n :,76,quran_phonemizer_v2_native,1
026:119,26,119,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَأَنجَيْنَٰهُ وَمَن مَّعَهُۥ فِى ٱلْفُلْكِ ٱلْمَشْحُونِ,fa2anjaynaahuŋ: wamaŋ mmŋa3ahuuu: fiy lfulki lmashHuwn:,f a 2 a n j a y n a a h u ŋ : | w a m a ŋ | m m ŋ a 3 a h u u u : | f i y | l f u l k i | l m a s h H u w n :,55,quran_phonemizer_v2_native,1
026:120,26,120,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,ثُمَّ أَغْرَقْنَا بَعْدُ ٱلْبَاقِينَ,thummŋa 2aghRaqnaa ba3du lbaaqiyn:,t h u m m ŋ a | 2 a g h R a q n a a | b a 3 d u | l b a a q i y n :,34,quran_phonemizer_v2_native,1
026:121,26,121,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنَّ فِى ذَٰلِكَ لَءَايَةًۭ ۖ وَمَا كَانَ أَكْثَرُهُم مُّؤْمِنِينَ,2innŋa fiy dhaalika la2aayataa wamaa kaana 2akthaRuhum mmŋu2miniyn,2 i n n ŋ a | f i y | d h a a l i k a | l a 2 a a y a t a a | w a m a a | k a a n a | 2 a k t h a R u h u m | m m ŋ u 2 m i n i y n,66,quran_phonemizer_v2_native,1
026:122,26,122,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,وَإِنَّ رَبَّكَ لَهُوَ ٱلْعَزِيزُ ٱلرَّحِيمُ,wa2innŋa Rabbaka lahuwa l3aziyzu RRaHiym:,w a 2 i n n ŋ a | R a b b a k a | l a h u w a | l 3 a z i y z u | R R a H i y m :,41,quran_phonemizer_v2_native,1
026:123,26,123,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,كَذَّبَتْ عَادٌ ٱلْمُرْسَلِينَ,kadhdhabat 3aadul lmuRsaliyn:,k a d h d h a b a t | 3 a a d u l | l m u R s a l i y n :,29,quran_phonemizer_v2_native,1
026:124,26,124,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِذْ قَالَ لَهُمْ أَخُوهُمْ هُودٌ أَلَا تَتَّقُونَ,2idh qaala lahum 2akhuwhum huwdun 2alaa tattaquwn:,2 i d h | q a a l a | l a h u m | 2 a k h u w h u m | h u w d u n | 2 a l a a | t a t t a q u w n :,50,quran_phonemizer_v2_native,1
026:125,26,125,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,إِنِّى لَكُمْ رَسُولٌ أَمِينٌۭ,2innŋiy lakum Rasuwlun 2amiyn:,2 i n n ŋ i y | l a k u m | R a s u w l u n | 2 a m i y n :,30,quran_phonemizer_v2_native,1
026:126,26,126,Ash-Shu'araa,سُورَةُ الشُّعَرَاءِ,فَٱتَّقُوا۟ ٱللَّهَ وَأَطِيعُونِ,fattaquw LLaaha wa2aTiy3uwn:,f a t t a q u w | L L a a h a | w a 2 a T i y 3 u w n :,28,quran_phonemizer_v2_native,1
